CNTYCODE,STATENAME,COUNTYNAME,CAPACITY
46049,SOUTH DAKOTA,FAULK,16.0
46051,SOUTH DAKOTA,GRANT,16.0
46065,SOUTH DAKOTA,HUGHES,140.0
46079,SOUTH DAKOTA,LAKE,20.0
46081,SOUTH DAKOTA,LAWRENCE,52.0
46091,SOUTH DAKOTA,MARSHALL,6.0
46093,SOUTH DAKOTA,MEADE,80.0
46099,SOUTH DAKOTA,MINNEHAHA,620.0
46103,,Pennington,587.0
46109,SOUTH DAKOTA,ROBERTS,72.0
46123,SOUTH DAKOTA,TRIPP,110.0
46127,SOUTH DAKOTA,UNION,40.0
46129,SOUTH DAKOTA,WALWORTH,32.0
46135,SOUTH DAKOTA,YANKTON,130.0
47001,TENNESSEE,ANDERSON,353.0
47003,TENNESSEE,BEDFORD,216.0
47005,TENNESSEE,BENTON,133.0
47007,TENNESSEE,BLEDSOE,96.0
47009,TENNESSEE,BLOUNT,350.0
47011,TENNESSEE,BRADLEY,408.0
47013,TENNESSEE,CAMPBELL,90.0
47015,TENNESSEE,CANNON,41.0
47017,TENNESSEE,CARROLL,122.0
47019,TENNESSEE,CARTER,0.0
47021,TENNESSEE,CHEATHAM,116.0
47023,TENNESSEE,CHESTER,77.0
47025,TENNESSEE,CLAIBORNE,198.0
47027,TENNESSEE,CLAY,22.0
47029,TENNESSEE,COCKE,143.0
47031,TENNESSEE,COFFEE,0.0
